# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=7) , # 251.529 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=9, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=4) , # 566.807 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=10, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=26) , # 559.717 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=13, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=25) , # 622.98 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=15, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=25) , # 613.114 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=25, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=5) , # 563.623 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=26, tile_m=1, tile_n=1, threads=32, grouping=3, minblocks=6) , # 565.601 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=28, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=18) , # 565.561 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=32, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=17) , # 575.219 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=45, tile_m=1, tile_n=1, threads=64, grouping=2, minblocks=6) , # 549.59 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=4, tile_m=1, tile_n=1, threads=32, grouping=7, minblocks=27) , # 437.566 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=5, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=15) , # 481.632 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=6, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=5) , # 551.799 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=7, tile_m=2, tile_n=1, threads=32, grouping=5, minblocks=21) , # 587.97 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=8, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=26) , # 583.769 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=9, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=26) , # 584.775 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=10, tile_m=1, tile_n=1, threads=64, grouping=5, minblocks=26) , # 629.229 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=13, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=27) , # 658.99 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=15, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=27) , # 652.378 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=25, tile_m=1, tile_n=1, threads=128, grouping=5, minblocks=13) , # 598.273 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=26, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=5) , # 605.868 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=28, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=16) , # 608.886 GFlop/s
  Kernel_dnt_medium(m=4, n=8, k=45, tile_m=1, tile_n=1, threads=32, grouping=2, minblocks=2) , # 560.051 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=4, tile_m=2, tile_n=1, threads=32, grouping=8, minblocks=15) , # 417.156 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=5, tile_m=2, tile_n=1, threads=32, grouping=10, minblocks=5) , # 493.324 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=6, tile_m=2, tile_n=1, threads=32, grouping=10, minblocks=2) , # 546.691 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=7, tile_m=2, tile_n=1, threads=32, grouping=10, minblocks=5) , # 601.239 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=8, tile_m=2, tile_n=1, threads=64, grouping=13, minblocks=22) , # 579.522 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=9, tile_m=2, tile_n=1, threads=64, grouping=5, minblocks=26) , # 582.199 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=10, tile_m=2, tile_n=1, threads=64, grouping=13, minblocks=24) , # 643.058 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=13, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=27) , # 650.203 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=15, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=20) , # 634.357 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=25, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=15) , # 599.573 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=26, tile_m=1, tile_n=1, threads=128, grouping=2, minblocks=13) , # 599.006 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=28, tile_m=1, tile_n=1, threads=128, grouping=2, minblocks=14) , # 609.868 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=32, tile_m=2, tile_n=1, threads=32, grouping=2, minblocks=3) , # 609.327 GFlop/s
  Kernel_dnt_medium(m=4, n=9, k=45, tile_m=2, tile_n=1, threads=32, grouping=2, minblocks=2) , # 585.927 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=4, tile_m=2, tile_n=1, threads=32, grouping=8, minblocks=18) , # 462.23 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=5, tile_m=2, tile_n=1, threads=32, grouping=5, minblocks=15) , # 541.37 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=6, tile_m=2, tile_n=1, threads=32, grouping=10, minblocks=10) , # 602.97 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=7, tile_m=2, tile_n=1, threads=32, grouping=10, minblocks=13) , # 647.261 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=8, tile_m=2, tile_n=1, threads=64, grouping=13, minblocks=22) , # 636.414 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=9, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=25) , # 658.553 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=10, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=25) , # 687.271 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=13, tile_m=2, tile_n=1, threads=64, grouping=3, minblocks=21) , # 623.198 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=15, tile_m=2, tile_n=1, threads=64, grouping=3, minblocks=21) , # 648.992 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=25, tile_m=1, tile_n=1, threads=128, grouping=2, minblocks=15) , # 623.118 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=26, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=13) , # 622.204 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=28, tile_m=1, tile_n=1, threads=128, grouping=2, minblocks=13) , # 626.212 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=32, tile_m=2, tile_n=1, threads=32, grouping=2, minblocks=2) , # 628.469 GFlop/s
  Kernel_dnt_medium(m=4, n=10, k=45, tile_m=2, tile_n=1, threads=32, grouping=2, minblocks=8) , # 611.604 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=5, tile_m=2, tile_n=1, threads=32, grouping=10, minblocks=13) , # 649.121 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=6, tile_m=2, tile_n=1, threads=32, grouping=8, minblocks=14) , # 726.442 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=7, tile_m=2, tile_n=1, threads=32, grouping=7, minblocks=3) , # 745.416 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=8, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=27) , # 743.045 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=9, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=26) , # 721.805 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=10, tile_m=2, tile_n=1, threads=64, grouping=10, minblocks=22) , # 708.025 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=13, tile_m=2, tile_n=1, threads=64, grouping=3, minblocks=24) , # 647.988 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=15, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=18) , # 670.312 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=25, tile_m=1, tile_n=1, threads=128, grouping=2, minblocks=13) , # 651.942 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=26, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=12) , # 661.511 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=28, tile_m=2, tile_n=1, threads=32, grouping=2, minblocks=10) , # 657.245 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=32, tile_m=2, tile_n=1, threads=32, grouping=2, minblocks=1) , # 664.441 GFlop/s
  Kernel_dnt_medium(m=4, n=13, k=45, tile_m=2, tile_n=1, threads=32, grouping=2, minblocks=1) , # 641.648 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=4, tile_m=2, tile_n=1, threads=32, grouping=8, minblocks=20) , # 655.667 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=5, tile_m=2, tile_n=1, threads=32, grouping=8, minblocks=9) , # 724.096 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=6, tile_m=2, tile_n=1, threads=32, grouping=7, minblocks=25) , # 771.41 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=7, tile_m=2, tile_n=1, threads=32, grouping=4, minblocks=20) , # 756.946 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=8, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=27) , # 767.956 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=9, tile_m=2, tile_n=1, threads=64, grouping=3, minblocks=21) , # 709.774 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=10, tile_m=2, tile_n=1, threads=64, grouping=3, minblocks=21) , # 715.873 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=13, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=19) , # 696.646 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=15, tile_m=2, tile_n=1, threads=64, grouping=3, minblocks=2) , # 692.688 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=25, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=11) , # 671.05 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=26, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=5) , # 671.466 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=28, tile_m=1, tile_n=1, threads=128, grouping=20, minblocks=9) , # 673.287 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=32, tile_m=2, tile_n=1, threads=32, grouping=2, minblocks=9) , # 689.871 GFlop/s
  Kernel_dnt_medium(m=4, n=15, k=45, tile_m=1, tile_n=1, threads=192, grouping=2, minblocks=7) , # 666.012 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=4, tile_m=5, tile_n=1, threads=32, grouping=9, minblocks=16) , # 779.922 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=5, tile_m=4, tile_n=1, threads=32, grouping=9, minblocks=2) , # 747.126 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=6, tile_m=2, tile_n=2, threads=32, grouping=4, minblocks=25) , # 748.737 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=7, tile_m=6, tile_n=1, threads=64, grouping=4, minblocks=20) , # 736.616 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=8, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=20) , # 759.347 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=10, tile_m=5, tile_n=1, threads=64, grouping=4, minblocks=14) , # 729.8 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=13, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=8) , # 719.959 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=15, tile_m=2, tile_n=1, threads=64, grouping=3, minblocks=13) , # 722.769 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=25, tile_m=2, tile_n=1, threads=128, grouping=3, minblocks=2) , # 687.935 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=26, tile_m=2, tile_n=1, threads=128, grouping=4, minblocks=2) , # 724.107 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=28, tile_m=2, tile_n=1, threads=128, grouping=2, minblocks=4) , # 729.395 GFlop/s
  Kernel_dnt_medium(m=4, n=25, k=32, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=6) , # 733.726 GFlop/s
  Kernel_dnt_largeDB2(m=4, n=25, k=45, tile_m=2, tile_n=1, w=16, v=20, threads=64, grouping=16, minblocks=2) , # 727.598 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=4, tile_m=6, tile_n=1, threads=32, grouping=8, minblocks=19) , # 781.758 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=5, tile_m=2, tile_n=2, threads=32, grouping=5, minblocks=18) , # 743.089 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=6, tile_m=2, tile_n=3, threads=32, grouping=3, minblocks=25) , # 766.448 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=7, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=19) , # 743.982 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=8, tile_m=2, tile_n=2, threads=64, grouping=4, minblocks=20) , # 764.945 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=9, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=12) , # 684.117 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=10, tile_m=2, tile_n=2, threads=64, grouping=3, minblocks=20) , # 743.089 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=13, tile_m=2, tile_n=1, threads=64, grouping=2, minblocks=7) , # 725.895 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=15, tile_m=2, tile_n=1, threads=64, grouping=2, minblocks=7) , # 726.484 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=25, tile_m=2, tile_n=1, threads=128, grouping=4, minblocks=5) , # 722.448 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=26, tile_m=2, tile_n=1, threads=128, grouping=3, minblocks=1) , # 723.995 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=28, tile_m=2, tile_n=1, threads=128, grouping=3, minblocks=2) , # 738.661 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=32, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=5) , # 746.645 GFlop/s
  Kernel_dnt_medium(m=4, n=26, k=45, tile_m=2, tile_n=1, threads=192, grouping=4, minblocks=4) , # 729.048 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=4, tile_m=6, tile_n=1, threads=32, grouping=9, minblocks=15) , # 791.042 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=5, tile_m=2, tile_n=2, threads=32, grouping=9, minblocks=11) , # 736.368 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=6, tile_m=5, tile_n=1, threads=32, grouping=4, minblocks=26) , # 745.795 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=7, tile_m=2, tile_n=2, threads=32, grouping=5, minblocks=15) , # 727.95 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=8, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=9) , # 753.859 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=9, tile_m=2, tile_n=1, threads=128, grouping=4, minblocks=15) , # 732.787 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=10, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=1) , # 740.616 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=13, tile_m=2, tile_n=1, threads=64, grouping=3, minblocks=1) , # 689.609 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=15, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=11) , # 698.888 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=25, tile_m=2, tile_n=1, threads=128, grouping=30, minblocks=2) , # 729.395 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=26, tile_m=1, tile_n=2, threads=128, grouping=30, minblocks=2) , # 746.135 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=28, tile_m=2, tile_n=1, threads=128, grouping=3, minblocks=3) , # 748.325 GFlop/s
  Kernel_dnt_medium(m=4, n=28, k=32, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=1) , # 745.244 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=4, tile_m=4, tile_n=1, threads=32, grouping=9, minblocks=11) , # 769.78 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=5, tile_m=4, tile_n=1, threads=32, grouping=9, minblocks=22) , # 754.204 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=6, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=19) , # 753.176 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=7, tile_m=6, tile_n=1, threads=64, grouping=4, minblocks=17) , # 704.282 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=8, tile_m=2, tile_n=2, threads=64, grouping=4, minblocks=14) , # 760.634 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=9, tile_m=2, tile_n=2, threads=64, grouping=4, minblocks=13) , # 750.234 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=10, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=4) , # 762.95 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=13, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=6) , # 747.667 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=15, tile_m=2, tile_n=1, threads=128, grouping=4, minblocks=5) , # 745.575 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=25, tile_m=2, tile_n=1, threads=128, grouping=30, minblocks=5) , # 730.155 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=26, tile_m=2, tile_n=1, threads=128, grouping=30, minblocks=1) , # 755.684 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=28, tile_m=1, tile_n=2, threads=160, grouping=4, minblocks=4) , # 765.561 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=32, tile_m=2, tile_n=1, threads=160, grouping=3, minblocks=4) , # 759.13 GFlop/s
  Kernel_dnt_medium(m=4, n=32, k=45, tile_m=1, tile_n=2, threads=192, grouping=26, minblocks=1) , # 763.018 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=4, tile_m=5, tile_n=1, threads=64, grouping=5, minblocks=22) , # 713.842 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=5, tile_m=2, tile_n=3, threads=32, grouping=4, minblocks=2) , # 718.545 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=6, tile_m=1, tile_n=6, threads=64, grouping=6, minblocks=14) , # 723.91 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=8, tile_m=1, tile_n=3, threads=64, grouping=4, minblocks=13) , # 748.577 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=9, tile_m=2, tile_n=1, threads=96, grouping=4, minblocks=1) , # 726.405 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=10, tile_m=2, tile_n=2, threads=64, grouping=4, minblocks=9) , # 741.99 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=13, tile_m=1, tile_n=6, threads=64, grouping=3, minblocks=9) , # 708.797 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=15, tile_m=2, tile_n=1, threads=96, grouping=3, minblocks=8) , # 743.624 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=25, tile_m=5, tile_n=1, threads=128, grouping=3, minblocks=1) , # 761.745 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=26, tile_m=2, tile_n=1, threads=160, grouping=3, minblocks=3) , # 761.957 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=28, tile_m=4, tile_n=1, threads=128, grouping=3, minblocks=1) , # 746.679 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=32, tile_m=2, tile_n=1, threads=224, grouping=4, minblocks=2) , # 779.464 GFlop/s
  Kernel_dnt_medium(m=4, n=45, k=45, tile_m=2, tile_n=1, threads=256, grouping=3, minblocks=1) , # 757.34 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=4, tile_m=1, tile_n=2, threads=32, grouping=10, minblocks=24) , # 445.854 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=5, tile_m=1, tile_n=2, threads=32, grouping=10, minblocks=13) , # 514.769 GFlop/s
